Servsize_container_type_org,Servsize_container_type_val,Servsize_container_type_unit,Servsize_portion_org,Servsize_portion_val,Servsize_portion_unit,Servings_cont,Nutr_label,Cals_org_pp,Cals_value_pp,Cals_unit_pp,TotalCarb_g_pp,TotalCarb_pct_pp,TotalSugars_g_pp,TotalSugars_pct_pp,AddedSugars_g_pp,AddedSugars_pct_pp,Cals_value_p100g,Cals_unit_p100g,TotalCarb_g_p100g,TotalCarb_pct_p100g,TotalSugars_g_p100g,TotalSugars_pct_p100g,AddedSugars_g_p100g,AddedSugars_pct_p100g
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	181kJ,181,kJ,,,,,,,181,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	162kJ,162,kJ,,,,,,,162,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	176kJ,176,kJ,,,,,,,176,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	137kJ,137,kJ,,,,,,,137,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy (kJ / kcal)	176kJ,176,kJ,,,,,,,176,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	177 KJ,177,KJ,,,,,,,177,KJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	188kJ,188,kJ,,,,,,,188,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	188kJ,188,kJ,,,,,,,188,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	153kJ,153,kJ,,,,,,,153,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	89 kJ,89,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	177 KJ,177,KJ,,,,,,,177,KJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,energy:	158 kJ,158,kJ,,,,,,,158,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	156kJ,156,kJ,,,,,,,156,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy value	107 kJ,107,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	16kcal,16,kcal,,,,,,,16,kcal,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy Value kJ & Kcal	60 kJ,60,kJ,,,,,,,60,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	157 kJ,157,kJ,,,,,,,157,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	89 kJ,89,kJ,,,,,,,,,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	71 kJ,71,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	157 kJ,157,kJ,,,,,,,157,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	71 kJ,71,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	181kJ,181,kJ,,,,,,,181,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	162kJ,162,kJ,,,,,,,162,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy Value:	85kJ,85,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	84kJ,84,kJ,,,,,,,84,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	171kJ,171,kJ,,,,,,,171,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	76 kJ,76,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,"Energy kJ	172
kcal",172,kcal,,,,,,,172,kcal,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	162kJ,162,kJ,,,,,,,162,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	157 kJ,157,kJ,,,,,,,157,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	247 kJ,247,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	47kJ,47,kJ,,,,,,,47,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	102kJ,102,kJ,,,,,,,102,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	163kJ,163,kJ,,,,,,,163,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	129kJ,129,kJ,,,,,,,129,kJ,,,,,,
,,,Per 100mL,100,mL,,Nutrition Facts,Energy	43kJ,43,kJ,,,,,,,43,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	133kJ,133,kJ,,,,,,,133,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy:	180 KJ,180,KJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	109kJ,109,kJ,,,,,,,109,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	164KJ,164,KJ,,,,,,,164,KJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	176kJ,176,kJ,,,,,,,176,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	177kJ,177,kJ,,,,,,,,,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	178 kJ,178,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	219kJ,219,kJ,,,,,,,219,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	177kJ,177,kJ,,,,,,,177,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	162kJ,162,kJ,,,,,,,162,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	215kJ,215,kJ,,,,,,,215,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy	144kJ,144,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	137kJ,137,kJ,,,,,,,137,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	224 kJ,224,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	152kJ,152,kJ,,,,,,,152,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	176kJ,176,kJ,,,,,,,176,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	169kJ,169,kJ,,,,,,,169,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	196kJ,196,kJ,,,,,,,196,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	157 kJ,157,kJ,,,,,,,157,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	127kJ,127,kJ,,,,,,,127,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	168 kJ,168,kJ,,,,,,,,,,,,,,
,,,Per 100ML,100,ML,,Nutrition Facts,Energy:	174 kJ,174,kJ,,,,,,,174,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	174kJ,174,kJ,,,,,,,174,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	224 kJ,224,kJ,,,,,,,,,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	247 kJ,247,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	199 kJ,199,kJ,,,,,,,199,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	184kJ,184,kJ,,,,,,,184,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	213 kJ,213,kJ,,,,,,,213,kJ,,,,,,
,,,per 100mL,100,mL,,Nutrition Facts,Energy	189kJ,189,kJ,,,,,,,189,kJ,,,,,,
,,,per 100mL,100,mL,,Nutrition Facts,Energy	160kJ,160,kJ,,,,,,,160,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	188kJ,188,kJ,,,,,,,188,kJ,,,,,,
,,,per 100mL,100,mL,,Nutrition Facts,Energy	169kJ,169,kJ,,,,,,,169,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,per 100mL,100,mL,,Nutrition Facts,Energy	159kJ,159,kJ,,,,,,,159,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	121 kJ,121,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	199 kJ,199,kJ,,,,,,,199,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	144kJ,144,kJ,,,,,,,144,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	129kJ,129,kJ,,,,,,,129,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy (kJ / kcal)	162kJ,162,kJ,,,,,,,162,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	180 kJ,180,kJ,,,,,,,180,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy (kJ / kcal)	171kJ,171,kJ,,,,,,,171,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	199 kJ,199,kJ,,,,,,,199,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	156kJ,156,kJ,,,,,,,156,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	58 kJ,58,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	188kJ,188,kJ,,,,,,,188,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	241kJ,241,kJ,,,,,,,241,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	224 kJ,224,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	171kJ,171,kJ,,,,,,,171,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	198kJ,198,kJ,,,,,,,198,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	159kJ,159,kJ,,,,,,,159,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	171kJ,171,kJ,,,,,,,171,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	278kJ,278,kJ,,,,,,,278,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	153kJ,153,kJ,,,,,,,153,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy	185 kJ,185,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	127 kJ,127,kJ,,,,,,,127,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy (kJ / kcal)	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy (kJ / kcal)	171kJ,171,kJ,,,,,,,171,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	163kJ,163,kJ,,,,,,,163,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	183kJ,183,kJ,,,,,,,183,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	185kJ,185,kJ,,,,,,,185,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	181kJ,181,kJ,,,,,,,181,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	185kJ,185,kJ,,,,,,,185,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	159 kJ,159,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	190kJ,190,kJ,,,,,,,190,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	176kJ,176,kJ,,,,,,,176,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	246kJ,246,kJ,,,,,,,246,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	231 kJ,231,kJ,,,,,,,,,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	310 kJ,310,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	156kJ,156,kJ,,,,,,,156,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	267 kJ,267,kJ,,,,,,,267,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	234kJ,234,kJ,,,,,,,234,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	171kJ,171,kJ,,,,,,,171,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	162kJ,162,kJ,,,,,,,162,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	194kJ,194,kJ,,,,,,,194,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	176kJ,176,kJ,,,,,,,176,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	200 kJ,200,kJ,,,,,,,200,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	176kJ,176,kJ,,,,,,,176,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	199kJ,199,kJ,,,,,,,199,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	247kJ,247,kJ,,,,,,,247,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	239KJ,239,KJ,,,,,,,239,KJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	115kJ,115,kJ,,,,,,,115,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	197kJ,197,kJ,,,,,,,197,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	137kJ,137,kJ,,,,,,,137,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	174 kJ,174,kJ,,,,,,,174,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	167kJ,167,kJ,,,,,,,167,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy:	174 kJ,174,kJ,,,,,,,,,,,,,,
,,,,,,,Nutrition Facts,Energy	175 kJ,175,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	223 kJ,223,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	18kcal,18,kcal,,,,,,,18,kcal,,,,,,
,,,per 100 mL,100,mL,,Nutrition Facts,Energy	159kJ,159,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	188kJ,188,kJ,,,,,,,188,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	163KJ,163,KJ,,,,,,,163,KJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	91kJ,91,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	188kJ,188,kJ,,,,,,,188,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy (kJ / kcal)	171kJ,171,kJ,,,,,,,171,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	165kJ,165,kJ,,,,,,,165,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	109kJ,109,kJ,,,,,,,109,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	142kJ,142,kJ,,,,,,,142,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	152kJ,152,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	213kJ,213,kJ,,,,,,,213,kJ,,,,,,
,,,per 100mL,100,mL,,Nutrition Facts,Energy	133kJ,133,kJ,,,,,,,133,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	178kJ,178,kJ,,,,,,,178,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	159kJ,159,kJ,,,,,,,159,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	168kJ,168,kJ,,,,,,,,,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
