Servsize_container_type_org,Servsize_container_type_val,Servsize_container_type_unit,Servsize_portion_org,Servsize_portion_val,Servsize_portion_unit,Servings_cont,Nutr_label,Cals_org_pp,Cals_value_pp,Cals_unit_pp,TotalCarb_g_pp,TotalCarb_pct_pp,TotalSugars_g_pp,TotalSugars_pct_pp,AddedSugars_g_pp,AddedSugars_pct_pp,Cals_value_p100g,Cals_unit_p100g,TotalCarb_g_p100g,TotalCarb_pct_p100g,TotalSugars_g_p100g,TotalSugars_pct_p100g,AddedSugars_g_p100g,AddedSugars_pct_p100g
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	186 kJ,186,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	162kJ,162,kJ,,,,,,,162,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	209kJ,209,kJ,,,,,,,209,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy:	174 kJ,174,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	185kJ,185,kJ,,,,,,,185,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	174kJ,174,kJ,,,,,,,174,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	167 kJ,167,kJ,,,,,,,167,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	150 kJ,150,kJ,,,,,,,150,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	107kJ,107,kJ,,,,,,,107,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	170kJ,170,kJ,,,,,,,170,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	176 kJ,176,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	159kJ,159,kJ,,,,,,,159,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	183kJ,183,kJ,,,,,,,183,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	161kJ,161,kJ,,,,,,,161,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy:	286 kJ,286,kJ,,,,,,,,,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy:	160 kJ,160,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	98kJ,98,kJ,,,,,,,98,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	178kJ,178,kJ,,,,,,,178,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy (kJ)	172,172,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	150kJ,150,kJ,,,,,,,150,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	173kJ,173,kJ,,,,,,,173,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	161kJ,161,kJ,,,,,,,161,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	280kJ,280,kJ,,,,,,,280,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy	186kJ,186,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	137kJ,137,kJ,,,,,,,137,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	174kJ,174,kJ,,,,,,,174,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	92kJ,92,kJ,,,,,,,92,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	145kJ,145,kJ,,,,,,,145,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	162kJ,162,kJ,,,,,,,162,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	276kJ,276,kJ,,,,,,,276,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	84kJ,84,kJ,,,,,,,84,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	257kJ,257,kJ,,,,,,,257,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,,,,,Nutrition Facts,Energy	80 kJ,80,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	84kJ,84,kJ,,,,,,,84,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	300kJ,300,kJ,,,,,,,300,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy	80kJ,80,kJ,,,,,,,,,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	267 kJ,267,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	297kJ,297,kJ,,,,,,,297,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy (kJ)	315 kJ,315,kJ,,,,,,,315,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	140kJ,140,kJ,,,,,,,140,kJ,,,,,,
,,,,,,,Nutrition Facts,E=	300kJ,300,kJ,,,,,,,,,,,,,,
,,,,,,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	67kJ,67,kJ,,,,,,,67,kJ,,,,,,
,,,,,,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	58 kJ,58,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	290kJ,290,kJ,,,,,,,290,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	81 kJ,81,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	8kJ,8,kJ,,,,,,,8,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	169 kJ,169,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	47kJ,47,kJ,,,,,,,47,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	8kJ,8,kJ,,,,,,,8,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	5 kJ,5,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	75kJ,75,kJ,,,,,,,75,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	5 kJ,5,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	1.6kJ,6,kJ,,,,,,,6,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	7kJ,7,kJ,,,,,,,7,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	79 kJ,79,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	17kJ,17,kJ,,,,,,,17,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	12kJ,12,kJ,,,,,,,12,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	81 kJ,81,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	16kJ,16,kJ,,,,,,,16,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	4 kJ,4,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	8kJ,8,kJ,,,,,,,8,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	79 kJ,79,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	78kJ,78,kJ,,,,,,,78,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	79kJ,79,kJ,,,,,,,79,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	81kJ,81,kJ,,,,,,,81,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	81 kJ,81,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	74kJ,74,kJ,,,,,,,74,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	76kJ,76,kJ,,,,,,,76,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	85kJ,85,kJ,,,,,,,85,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	4kJ,4,kJ,,,,,,,4,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	74kJ,74,kJ,,,,,,,74,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	15kJ,15,kJ,,,,,,,15,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	80kJ,80,kJ,,,,,,,80,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	78kJ,78,kJ,,,,,,,78,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy :	80 kJ,80,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	72kJ,72,kJ,,,,,,,72,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	11 kJ,11,kJ,,,,,,,,,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy:	88kJ,88,kJ,,,,,,,,,,,,,,
,,,,,,,Nutrition Facts,Energy:	4 kJ,4,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	103kJ,103,kJ,,,,,,,103,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	82kJ,82,kJ,,,,,,,82,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy:	76kJ,76,kJ,,,,,,,,,,,,,,
,,,,,,,Nutrition Facts,Energy:	84 kJ,84,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	17kJ,17,kJ,,,,,,,17,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	32kJ,32,kJ,,,,,,,32,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	4kJ,4,kJ,,,,,,,4,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	10kJ,10,kJ,,,,,,,10,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy kJ/kcal	17kJ,17,kJ,,,,,,,17,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	75kJ,75,kJ,,,,,,,75,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	35KJ,35,KJ,,,,,,,35,KJ,,,,,,
,,,Per 100ML,100,ML,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,,,,,Nutrition Facts,Energy:	92kJ,92,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	83kJ,83,kJ,,,,,,,83,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	79 kJ,79,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	1.7kJ,7,kJ,,,,,,,7,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	78kJ,78,kJ,,,,,,,78,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	80kJ,80,kJ,,,,,,,80,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	10kJ,10,kJ,,,,,,,10,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	79 kJ,79,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	75kJ,75,kJ,,,,,,,75,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	2kJ,2,kJ,,,,,,,2,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	85kJ,85,kJ,,,,,,,85,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	103kJ,103,kJ,,,,,,,103,kJ,,,,,,
,,,per 100 ml,100,ml,,Nutrition Facts,Energy	21 kJ,21,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,,,,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ML,100,ML,,Nutrition Facts,Energy	33.5kJ,5,kJ,,,,,,,5,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	61kJ,61,kJ,,,,,,,61,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	85kJ,85,kJ,,,,,,,85,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	80kJ,80,kJ,,,,,,,80,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	8kJ,8,kJ,,,,,,,8,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	73kJ,73,kJ,,,,,,,73,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	81 kJ,81,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,per 250ml,250,ml,,Nutrition Facts,Energy	353kJ,353,kJ,,,,,,,353,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	85 kJ,85,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	73kJ,73,kJ,,,,,,,73,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	80kJ,80,kJ,,,,,,,80,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	1.6 kJ,6,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	211 kJ,211,kJ,,,,,,,211,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	78kJ,78,kJ,,,,,,,78,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	95kJ,95,kJ,,,,,,,95,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	11kJ,11,kJ,,,,,,,11,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	79kJ,79,kJ,,,,,,,79,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	79 kJ,79,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	69kJ,69,kJ,,,,,,,69,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	56 kJ,56,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	74kJ,74,kJ,,,,,,,74,kJ,,,,,,
,,,Per 100 ml,100,ml,,Nutrition Facts,Energy	55 kJ,55,kJ,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	5kJ,5,kJ,,,,,,,5,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	83kJ,83,kJ,,,,,,,83,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	82kJ,82,kJ,,,,,,,82,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	11kJ,11,kJ,,,,,,,11,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	94kJ,94,kJ,,,,,,,94,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	78kJ,78,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	3kJ,3,kJ,,,,,,,3,kJ,,,,,,
,,,Per 100ML,100,ML,,Nutrition Facts,,,,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	15kJ,15,kJ,,,,,,,15,kJ,,,,,,
,,,,,,,Nutrition Facts,Energy:	182 kJ,182,kJ,,,,,,,,,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	39kJ,39,kJ,,,,,,,39,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy:	78kJ,78,kJ,,,,,,,78,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	84kJ,84,kJ,,,,,,,84,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	199kJ,199,kJ,,,,,,,199,kJ,,,,,,
,,,per 100ml,100,ml,,Nutrition Facts,Energy	85kJ,85,kJ,,,,,,,85,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy	8kJ,8,kJ,,,,,,,8,kJ,,,,,,
,,,Per 100ml,100,ml,,Nutrition Facts,Energy:	15kJ,15,kJ,,,,,,,15,kJ,,,,,,
,,,,,,,Nutrition Facts,,,,,,,,,,,,,,,,,
